county_1900_id,max_overlap_pct,num_target_counties
G4500010,73.51530460518369,7
G2200010,99.99999999999983,6
G5100010,100.0000000000017,4
G1600010,91.81270606796771,6
G1900010,99.99999999999444,6
G2100010,99.99999999999989,7
G2900010,99.99999999999616,8
G1700010,99.99999999999979,7
G1800010,99.99999999999454,6
G1900030,99.99999999999457,6
G2800010,100.0000000000002,6
G3100010,99.99999999999586,7
G3900010,99.99999999970287,7
G4200010,100.00000000000004,6
G5300010,99.99999999999936,5
G5500010,99.9999999999989,7
G5000010,99.99999999999632,8
G4500030,100.00000000000027,8
G2700010,100.0000000000002,9
G1200010,72.59680456876353,11
G3700010,99.99999999999572,7
G0600010,100.00000000000055,6
G3600010,99.99999999999584,6
G5600010,99.99999999999916,5
G5100030,99.12485031221547,10
G2600010,99.99999999999952,4
G2800030,99.99999999999436,7
G1700030,99.99999999999972,7
G3700030,99.99999999999963,5
G5100035,83.18505003207541,4
G2600030,100.00000000000063,5
G1900050,99.9999999999962,6
G2600050,99.9999999999972,6
G2400010,99.99999999999977,9
G3600030,99.99999999999699,7
G3700050,100.00000000000095,5
G5100050,99.59305215849146,8
G4200030,100.00000000000125,6
G1800030,99.99999999999596,10
G2000010,99.99999999999653,6
G2100030,99.9999999999998,7
G3900030,99.9999999999627,6
G2600070,100.00000000000009,4
G0600030,99.99999999999996,7
G0600050,100.00000000000054,6
G5100070,99.9999999999995,7
G5100090,99.99999999999935,7
G2800050,99.99999999999606,8
G2000030,99.9999999999974,6
G2100050,100.00000000000078,8
G4500070,100.00000000000004,7
G4700010,97.52439815678335,7
G4800010,100.00000000000134,6
G2900030,99.99999999999913,7
G4800030,99.99999999999757,7
G2300010,99.99999999999412,6
G4800050,99.99999999999946,9
G2400030,100.00000000000064,6
G2700030,99.99999999999541,7
G3700070,99.99999999999956,5
G3100030,99.99999999999666,7
G2600090,100.00000000000017,5
G0450015,99.99999999999991,9
G1900070,99.99999999999585,6
G1300010,55.09869623089585,11
G5100110,100.0,7
G4800070,99.99999999999939,5
G0800050,30.17949826443286,14
G4800090,99.99999999999699,6
G0800070,99.99999999999702,8
G2600110,99.99999999999977,5
G0500010,99.66223849116598,8
G4200050,100.00000000000003,7
G4800110,99.9999999999972,6
G2300030,99.83014130787174,5
G2200050,97.10318350400887,7
G3700090,100.00000000000003,6
G3900050,100.00000000000165,8
G5500030,99.9999999999992,5
G0500030,99.99999999999972,6
G3900070,99.99999999999976,6
G5300030,99.9999999363665,5
G2200070,99.99999999999442,9
G4800130,99.99999999999977,8
G2000050,99.99999999999582,8
G2900050,99.99999999999503,7
G3900090,99.99999999999545,8
G3400010,99.42701737994459,6
G2800070,99.99999999999947,8
G2900070,99.99999999999591,8
G1900090,99.9999999999946,6
G3900110,99.99999999722161,7
G5100150,99.84182484961508,9
G4600030,99.99999999999692,7
G4800150,99.99999999999947,7
G0100010,99.9999999999998,6
G2200090,100.00000000000011,9
G0800090,99.99999999999788,8
G4800170,99.99999999999685,6
G1200030,99.00795278411397,10
G1300070,100.00000000000153,7
G4100010,99.99999999959864,5
G0100030,99.99999999999952,7
G1300090,100.00000000000078,6
G2100070,100.00000000000033,6
G2400050,92.57355163112378,7
G2405100,99.99999999085325,2
G4500090,99.99999999999896,5
G4800190,82.13364192945652,7
G1300110,100.00000000000023,7
G3100070,99.99999999999616,7
G1600050,57.55547786863011,9
G2600130,99.99999999999966,4
G2000070,99.99999999999748,8
G0100050,100.00000000000011,9
G5400010,99.99999999999417,7
G3800030,99.9999999999974,7
G2500010,99.99999999999872,2
G4500110,62.03721440886496,8
G2100090,99.99999999999818,7
G5500050,99.99999999999682,7
G2600150,99.99999999999557,7
G2900090,99.99999999999636,7
G1800050,99.99999999999537,7
G2000090,99.99999999999658,7
G2900110,99.99999999999632,6
G1300150,99.56280637033068,7
