state,college,record_count
ALABAMA,alabama college,23
ALABAMA,alabama girls' technical institute,11
ALABAMA,alabama poly technic institute,18
ALABAMA,alabama polytechnic institute,83
ALABAMA,alabama technical institute,9
ALABAMA,alabama technical institute and,1
ALABAMA,athens college for women,4
ALABAMA,athens college for young,10
ALABAMA,athens college for young women,8
ALABAMA,birmingham-southern college,9
ALABAMA,birminghamsouthern col,3
ALABAMA,birminghamsouthern college,10
ALABAMA,college for women,9
ALABAMA,howard college,25
ALABAMA,judson college,38
ALABAMA,marion institute,28
ALABAMA,payne university,1
ALABAMA,spring hill college,22
ALABAMA,st. bernard college,24
ALABAMA,talladega college,24
ALABAMA,university of alabama,111
ALABAMA,woman's college of ala,5
ALABAMA,woman's college of alabama,18
ALABAMA,womans college of alabama,7
ALABAMA,women's college of alabama,5
ALASKA,alaska agricultural college,17
ALASKA,alaska agricultural college and school of mines college,6
ARIZONA,gila college,6
ARIZONA,junior college,3
ARIZONA,universitv of arizona,16
ARIZONA,university of arizona,85
ARKANSAS,arkansas baptist college,15
ARKANSAS,arkansas college,17
ARKANSAS,arkansas cumberland college,3
ARKANSAS,arkansas polytechnic college,7
ARKANSAS,arkansas state college,7
ARKANSAS,central baptist college,15
ARKANSAS,central baptistcollege,7
ARKANSAS,central college,14
ARKANSAS,chanical college. high school,8
ARKANSAS,chanical college.' preparatory,4
ARKANSAS,college of the ozarks,28
ARKANSAS,crescent college,9
ARKANSAS,galloway college,15
ARKANSAS,galloway woman's college,18
ARKANSAS,henderson brown college,8
ARKANSAS,henderson-brown college,7
ARKANSAS,hendersonbrown college,16
ARKANSAS,hendrix college,18
ARKANSAS,jonesboro baptist college,6
ARKANSAS,junior college,4
ARKANSAS,little rock college,21
ARKANSAS,mountain home college,7
ARKANSAS,ouachita college,26
ARKANSAS,state agricultural and mechanical college' monticello,7
ARKANSAS,state agricultural and mechanical college. joneshoro,7
ARKANSAS,state agricultural and mechanical college. magnoha,6
ARKANSAS,university of arkansas,117
CALIFORNIA,california christian col,3
CALIFORNIA,california christian college,4
CALIFORNIA,california institute of tech,11
CALIFORNIA,california institute of technology,14
CALIFORNIA,california polytechnic school,3
CALIFORNIA,central junior college,2
CALIFORNIA,chaffey junior college,5
CALIFORNIA,citrus junior college,2
CALIFORNIA,college of medical evangel ists,1
CALIFORNIA,college of medical evangelists,6
CALIFORNIA,college of notre dame,23
CALIFORNIA,college of osteopathic phy sicians and surgeons,1
CALIFORNIA,college of osteopathic physi,4
CALIFORNIA,college of osteopathic physicians and surgeons,3
CALIFORNIA,college of physicians and sur,3
CALIFORNIA,college of physicians and surgeons,2
CALIFORNIA,college of physiciansand surgeons,1
CALIFORNIA,college of science,14
CALIFORNIA,college of the pacific,40
CALIFORNIA,collegeof medical evangelists,7
CALIFORNIA,dominican college,13
CALIFORNIA,dominican college of san rafael,5
CALIFORNIA,galloway college,2
CALIFORNIA,golden gate college,6
CALIFORNIA,golden gate collegey,1
CALIFORNIA,junior college,113
CALIFORNIA,kent college of law,1
CALIFORNIA,kern county junior college,1
CALIFORNIA,la verne college,5
CALIFORNIA,lassen junior college,1
CALIFORNIA,lassen union junior col,1
CALIFORNIA,leland stanford junior uni,34
CALIFORNIA,leland stanford junior univer,11
CALIFORNIA,leland stanford junior university,12
CALIFORNIA,lincoln college of law,1
CALIFORNIA,loyola college,7
CALIFORNIA,loyola university,6
CALIFORNIA,marin junior college,1
CALIFORNIA,marin union junior college,1
CALIFORNIA,mcgeorge college of law,1
CALIFORNIA,menlo junior college,3
CALIFORNIA,mills college,27
CALIFORNIA,noncollegiate,57
CALIFORNIA,occidental college,23
CALIFORNIA,ouachita college,1
CALIFORNIA,pacific union college,35
CALIFORNIA,pacific unitarian school for,3
CALIFORNIA,pacific unitarian school for the ministry,1
CALIFORNIA,pacific unitarian school for the ministry theology,1
CALIFORNIA,pasadena college,9
CALIFORNIA,pomona college,42
CALIFORNIA,sacramento college of law,4
CALIFORNIA,saint mary's college,6
CALIFORNIA,scripps college,2
CALIFORNIA,southern california junior college,3
CALIFORNIA,southwestern university,11
CALIFORNIA,st. ignatius college,23
CALIFORNIA,st. mary's college,39
CALIFORNIA,stanford university,34
CALIFORNIA,throop college of technology,9
CALIFORNIA,university college,8
CALIFORNIA,university of arkansas,3
CALIFORNIA,university of california,71
CALIFORNIA,university of redlands,28
CALIFORNIA,university of san francisco,6
CALIFORNIA,university of santa clara,50
CALIFORNIA,university of southern cal ifornia,21
CALIFORNIA,university of southern cali,24
CALIFORNIA,university of southern california,55
CALIFORNIA,whittier college,15
CALIFORNIA,williams institute,3
COLORADO,college,3
COLORADO,college of the sacred heart,3
COLORADO,colorado agricultural col,24
COLORADO,colorado agricultural college,48
COLORADO,colorado agricultural college fort collinscon. agriculture,14
COLORADO,colorado college,55
COLORADO,colorado school of mines,15
COLORADO,colorado state teachers college,16
COLORADO,colorado woman's college,26
COLORADO,junior college,2
COLORADO,loretto heights college,17
COLORADO,noncollegiate,46
COLORADO,regis college,13
COLORADO,state junior college,2
COLORADO,university of colorado,44
COLORADO,university of denver,53
COLORADO,westminster law school,8
CONNECTICUT,agriculture,9
CONNECTICUT,albertus magnus college,5
CONNECTICUT,colorado school of mines,8
CONNECTICUT,connecticut agricultural col,1
CONNECTICUT,connecticut agricultural college,5
CONNECTICUT,connecticut college for women,8
CONNECTICUT,home economics,4
CONNECTICUT,junior college,6
CONNECTICUT,junior college of connecticut,14
CONNECTICUT,loretto heights college,3
CONNECTICUT,naval unit,2
CONNECTICUT,noncollegiate,8
CONNECTICUT,trinity college,26
CONNECTICUT,united states coast guard academy,1
CONNECTICUT,university of denver,2
CONNECTICUT,wesleyan university,22
CONNECTICUT,yale university,116
DELAWARE,delaware college,27
DELAWARE,gallaudet college,4
DELAWARE,noncollegiate,13
DELAWARE,university of delaware,27
DELAWARE,university of delaware newarkcontinued. electrical engineering,3
DIST COLUMBIA,american university,2
DIST COLUMBIA,catholic sisters college,5
DIST COLUMBIA,catholic university of america,11
DIST COLUMBIA,gallaudet college,5
DIST COLUMBIA,george washington university,16
DIST COLUMBIA,georgetown university,7
DIST COLUMBIA,howard university,12
DIST COLUMBIA,national university law school law,1
DIST COLUMBIA,trinity college,3
DIST COLUMBIA,washington college of law,2
DISTRICT OF COLUMBIA,american university,17
DISTRICT OF COLUMBIA,catholic sisters college,28
DISTRICT OF COLUMBIA,catholic university of,11
DISTRICT OF COLUMBIA,catholic university of america,35
DISTRICT OF COLUMBIA,gallaudet college,17
DISTRICT OF COLUMBIA,georegtown university continued,3
DISTRICT OF COLUMBIA,george washington uni,14
DISTRICT OF COLUMBIA,george washington univer,15
DISTRICT OF COLUMBIA,george washington university,46
DISTRICT OF COLUMBIA,georgetown university,36
DISTRICT OF COLUMBIA,howard university,92
DISTRICT OF COLUMBIA,national university,8
DISTRICT OF COLUMBIA,national university law school,3
DISTRICT OF COLUMBIA,trinity college,10
DISTRICT OF COLUMBIA,united states college of veterinary surgeons,1
DISTRICT OF COLUMBIA,washington college of law,6
DISTRICT OF COLUMBIA,washington missionary col,6
DISTRICT OF COLUMBIA,washington missionary college,11
FLORIDA,bob jones college,10
FLORIDA,florida state college for,10
FLORIDA,florida state college for women,32
FLORIDA,john b. stetson university,35
FLORIDA,junior college,5
FLORIDA,noncollegiate,30
FLORIDA,rollins college,26
FLORIDA,southern college,9
FLORIDA,st. leo college and abbey,9
FLORIDA,university of florida,79
FLORIDA,university of miami,16
GEORGIA,agnes scott college,33
GEORGIA,and mechanical college.' preparatory,6
GEORGIA,andrew college,15
GEORGIA,atlanta college of pharmacy,4
GEORGIA,atlanta southern dental col,2
GEORGIA,atlanta southern dental college,2
GEORGIA,atlanta university,26
GEORGIA,atlanta-southern dental college,5
GEORGIA,atlantasouthern dental col lege,1
GEORGIA,berry junior college,3
GEORGIA,bessie tift college,16
GEORGIA,brenau college,26
GEORGIA,clark university,27
GEORGIA,columbia theological semi nary,1
GEORGIA,cox college,26
GEORGIA,emory university,68
GEORGIA,gammon theological seminary,12
GEORGIA,georgia state college for,11
GEORGIA,georgia state college for men,4
GEORGIA,georgia state college for women,6
GEORGIA,junior college,1
GEORGIA,junior college of augusta,1
GEORGIA,la grange college,17
GEORGIA,lagrange college,10
GEORGIA,lucy cobb institute,6
GEORGIA,lucy cobb junior college,2
GEORGIA,medical college,1
GEORGIA,medical college of georgia,25
GEORGIA,mercer university,59
GEORGIA,morehouse college,31
GEORGIA,morris brown college,4
GEORGIA,morris brown university,23
GEORGIA,non-collegiate rehabilitation,11
GEORGIA,noncollegiate,93
GEORGIA,north georgia agricultural col,7
GEORGIA,north georgia agriculture college,6
GEORGIA,north georgia college,6
GEORGIA,oglethorpe university,17
GEORGIA,paine college,18
GEORGIA,piedmont college,23
GEORGIA,reinhardt college,10
GEORGIA,shorter college,12
GEORGIA,south georgia college,3
GEORGIA,south georgia state college,5
GEORGIA,southern college of phar macy,1
GEORGIA,spelman college,8
GEORGIA,university of florida,9
GEORGIA,university of georgia,56
GEORGIA,wesleyan college,30
GEORGIA,young harris college,6
GEORGIA,young l. g. harris college,9
HAWAII,college of hawaii,17
HAWAII,university of hawaii,46
IDAHO,college of idaho,21
IDAHO,gooding college,21
IDAHO,idaho technical institute,17
IDAHO,idaho technical institute',12
IDAHO,non-collegiate agriculture,9
IDAHO,noncollegiate,34
IDAHO,northwest nazarene college,4
IDAHO,ricks college,4
IDAHO,southern branch univer,11
IDAHO,university of idaho,95
ILLINOIS,armour institute of tech,35
ILLINOIS,armour institute of technology,25
ILLINOIS,armour institute of technology- continued,6
ILLINOIS,assissi junior college,1
ILLINOIS,augustana college,46
ILLINOIS,augustana college and theological seminary rock island,7
ILLINOIS,aurora college,33
ILLINOIS,blackburn college,16
ILLINOIS,blackburn college i,3
ILLINOIS,bradley polytechnic insti tute,6
ILLINOIS,bradley polytechnic institute,44
ILLINOIS,broadview college,17
ILLINOIS,broadview college and theological seminary la grange,5
ILLINOIS,carthage college,28
ILLINOIS,central states college of pharmacy pharmacy,5
ILLINOIS,chicago college of osteop athy,2
ILLINOIS,chicago college of osteopathy,8
ILLINOIS,chicago veterinary college veterinary medicine,2
ILLINOIS,chicagokent college of law,11
ILLINOIS,crane junior college,19
ILLINOIS,de paul university,54
ILLINOIS,de paul university chicagocontinued. commerce,8
ILLINOIS,elmhurst college,7
ILLINOIS,eureka college,34
ILLINOIS,ewing college 0,5
ILLINOIS,frances shimer college,7
ILLINOIS,garrett biblical institute,11
ILLINOIS,general medical college,1
ILLINOIS,greenville college,27
ILLINOIS,hahnemann medical college,2
ILLINOIS,hahnemann medical college medicine,1
ILLINOIS,hamilton college of law,3
ILLINOIS,hedding college,21
ILLINOIS,illinois college,22
ILLINOIS,illinois wesleyan university,35
ILLINOIS,illinois woman's college,24
ILLINOIS,james millikin university,59
ILLINOIS,joliet junior college,3
ILLINOIS,junior college,8
ILLINOIS,knox college,18
ILLINOIS,knox college d -nonsect,6
ILLINOIS,lake forest college,13
ILLINOIS,lewis institute,38
ILLINOIS,lincoln college,33
ILLINOIS,lombard college,37
ILLINOIS,loyola university,53
ILLINOIS,mckendree college,19
ILLINOIS,monmouth college,44
ILLINOIS,morton junior college,8
ILLINOIS,mount morris college,19
ILLINOIS,municipal and sanitary engi,17
ILLINOIS,municipal and sanitary engineering,28
ILLINOIS,north central college,13
ILLINOIS,north park college,7
ILLINOIS,north park junior college,2
ILLINOIS,northwestern college,14
ILLINOIS,northwestern university,92
ILLINOIS,rockford college,26
ILLINOIS,rosary college,24
ILLINOIS,rush medical college,2
ILLINOIS,shurtleff college,24
ILLINOIS,st. francis xavier college,10
ILLINOIS,st. procopius college,19
ILLINOIS,st. viator college,26
ILLINOIS,st. xavier college,7
ILLINOIS,university of chicago,69
ILLINOIS,university of illinois,117
ILLINOIS,wheaton college,30
ILLINOIS,wheston college,6
INDIANA,butler college,24
INDIANA,butler university,16
INDIANA,coe college,8
INDIANA,de pauw university,42
INDIANA,earlham college,20
INDIANA,evansville college,32
INDIANA,franklin college,23
INDIANA,goshen college,30
INDIANA,hanover college,15
INDIANA,huntington college,20
INDIANA,indiana central college,11
